aiogram           2.11.2    
aiohttp           3.7.3     
async-timeout     3.0.1     
attrs             20.3.0    
Babel             2.9.0     
certifi           2020.12.5 
chardet           3.0.4     
geojson           2.5.0     
idna              2.10      
multidict         5.1.0     
pip               20.3.3    
pyowm             3.1.1     
PySocks           1.7.1     
pyTelegramBotAPI  3.7.5     
pytz              2020.5    
requests          2.25.1    
setuptools        49.2.1    
typing-extensions 3.7.4.3   
urllib3           1.26.2    
yarl              1.6.3     
